GIGABYTE B360 HD3 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓1151v2),(인텔) B360,ATX (30.5x22.5),6,4,64,16,6,6,3,7.1,1,2,3,1,XMP / 옵테인 / 멀티 GPU: CrossFire / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / RGB FUSION,115000
GIGABYTE X299 DESIGNARE EX 제이씨현,GIGABYTE,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),12,4,128,16,5,8,3,8,1,2,4,2,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / 그래픽 출력: DP / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / VR Ready / LED 라이트 / LED 헤더 / RGB FUSION,664900
GIGABYTE X299 UD4 PRO 듀러블에디션 제이씨현,GIGABYTE,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),8,4,128,16,5,8,2,8,NA,NA,6,2,XMP / 멀티 GPU: CrossFire X SLI / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / RGB FUSION,329500
GIGABYTE GA-H110M-HD2 듀러블에디션 제이씨현,GIGABYTE,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4),4,4,32,NA,NA,4,NA,6,2,NA,2,NA,그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / VR Ready,68900
GIGABYTE GA-H110M-HD2 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4),4,4,32,NA,NA,4,NA,7.1,2,NA,2,NA,그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / VR Ready,69000
ECS DURATHON2 H310CH5-M2 제이씨현,ECS,인텔(소켓1151v2),(인텔) H310,M-ATX (19.0x17.0),4,4,32,16,2,4,NA,6,1,2,2,NA,그래픽 출력: D-SUB HDMI / 기가비트 LAN / UEFI,56000
ASUS TUF H310-PLUS GAMING 아이보라,ASUS,인텔(소켓1151v2),(인텔) H310,ATX (30.5x20.1),5,4,32,NA,3,4,1,8,1,2,2,NA,XMP / 그래픽 출력: D-SUB HDMI / 기가비트 LAN / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,114000
ASUS ROG STRIX H370-I GAMING STCOM,ASUS,인텔(소켓1151v2),(인텔) H370,M-iTX (17.0x17.0),NA,4,32,16,1,4,2,8,2,NA,4,2,XMP / 옵테인 / 그래픽 출력: HDMI DP / 기가비트 LAN / 듀얼 LAN / 무선 LAN / 블루투스 / UEFI / VR Ready / LED 라이트 / LED 헤더 / AURA SYNC,172000
ASUS ROG STRIX X399-E GAMING STCOM,ASUS,AMD(소켓TR4),(AMD) X399,E-ATX (30.5x26.9),NA,4,128,16,6,6,2,8,NA,NA,8,2,멀티 GPU: CrossFire X SLI / U.2: 1개 / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,460800
ASUS TUF H370-PRO GAMING (Wi-Fi) STCOM,ASUS,인텔(소켓1151v2),(인텔) H370,ATX (30.5x24.4),6,4,64,16,6,6,2,8,1,2,3,2,XMP / 옵테인 / 멀티 GPU: CrossFire X / 그래픽 출력: D-SUB HDMI DP / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,162000
ASUS ROG ZENITH EXTREME 아이보라,ASUS,AMD(소켓TR4),(AMD) X399,E-ATX (30.5x27.3),NA,4,128,NA,6,6,2,8,2,NA,8,2,멀티 GPU: CrossFire X SLI / U.2: 1개 / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / VR Ready / LED 라이트 / LED 헤더 / AURA SYNC,765000
GIGABYTE H310M S2H 2.0 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓1151v2),(인텔) H310,M-ATX (22.6x18.5),5,4,32,16,3,4,1,7.1,2,4,2,NA,XMP / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / VR Ready,74890
ASUS Z10PE-D8 WS STCOM,ASUS,인텔(소켓2011-V3),Extended-ATX (30.5 x 33.0cm),NA,10,4,128,16,NA,8,1,8,1,2,6,NA,멀티 GPU: CrossFire X / SATAe: 2개 / 기가비트 LAN / UEFI,636000
ASRock H110M-G/M.2 디앤디컴,ASRock,인텔(소켓1151),(인텔) H110,M-ATX (22.6x18.3),5,4,32,NA,NA,4,1,7.1,1,4,2,NA,XMP / 옵테인 / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI,76000
ASRock FATAL1TY X370 Gaming ITX/ac 에즈윈,ASRock,AMD(소켓AM4),(AMD) X370,M-iTX (17.0x17.0),8,4,32,16,NA,4,1,7.1,1,2,4,NA,그래픽 출력: HDMI / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / AMD APU 지원 / LED 라이트 / LED 헤더,214000
MSI B360-F PRO,MSI,인텔(소켓1151v2),(인텔) B360,ATX (30.5x22.5),6,4,32,16,18,4,NA,7.1,1,4,2,NA,XMP / 그래픽 출력: DVI HDMI / 기가비트 LAN,250000
ASUS TUF H310M-PLUS GAMING 코잇,ASUS,인텔(소켓1151v2),(인텔) H310,M-ATX (22.6x20.8),5,4,32,NA,3,4,1,8,2,2,2,NA,XMP / 그래픽 출력: DVI HDMI / 기가비트 LAN / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,78000
ASUS PRIME H370M-PLUS 아이보라,ASUS,인텔(소켓1151v2),(인텔) H370,M-ATX (24.4x24.4),6,4,64,16,4,6,2,8,1,2,3,2,XMP / 옵테인 / 멀티 GPU: CrossFire X / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / VR Ready,132250
ASUS TUF X299 MARK2 아이보라,ASUS,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),8,4,128,16,NA,6,2,8,1,4,4,2,옵테인 / 멀티 GPU: CrossFire X SLI / 기가비트 LAN / UEFI / LED 라이트 / AURA SYNC,351400
GIGABYTE H370N WiFi 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓1151v2),(인텔) H370,M-iTX (17.0x17.0),6,4,32,16,1,4,2,7.1,2,NA,5,NA,XMP / 옵테인 / 그래픽 출력: HDMI DP / 기가비트 LAN / 듀얼 LAN / 무선 LAN / 블루투스 / UEFI / VR Ready / LED 헤더 / RGB FUSION,164000
BIOSTAR RACING B350 GT5 이엠텍,BIOSTAR,AMD(소켓AM4),(AMD) B350,일반-ATX (30.5 x 22.5),7,4,64,NA,4,4,1,7.1,1,NA,4,2,그래픽 출력: DVI HDMI / 기가비트 LAN / LED 라이트 / LED 헤더 / VIVID LED,104000
ASUS WS X299 SAGE/10G 아이보라,ASUS,인텔(소켓2066),(인텔) X299,CEB (30.5x26.7),NA,4,128,16,7,8,2,7.1,2,NA,4,2,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / U.2: 1개 / 10기가비트 LAN / LED 헤더 / AURA SYNC,954500
ASUS Z10PE-D16 WS STCOM,ASUS,인텔(소켓2011-V3),기타,Extended-ATX (30.5 x 33.0),9,4,128,16,NA,NA,1,8,1,4,4,NA,멀티 GPU: CrossFire X / 기가비트 LAN / UEFI,657200
ASUS ROG STRIX B360-F GAMING 코잇,ASUS,인텔(소켓1151v2),(인텔) B360,ATX (30.5x24.4),NA,4,64,16,6,6,2,8,1,4,NA,3,XMP / 옵테인 / 멀티 GPU: CrossFire X / 그래픽 출력: DVI HDMI DP / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / AURA SYNC,163360
GIGABYTE B360 AORUS Gaming 3 WiFi 피씨디렉트,GIGABYTE,인텔(소켓1151v2),(인텔) B360,ATX (30.5x22.5),7,4,64,16,5,6,3,7.1,1,4,3,1,XMP / 옵테인 / 멀티 GPU: CrossFire / 그래픽 출력: DVI HDMI / 기가비트 LAN / 무선 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / RGB FUSION,140700
GIGABYTE Z370 AORUS Gaming 3 제이씨현,GIGABYTE,인텔(소켓1151v2),(인텔) Z370,ATX (30.5x24.4),7,4,64,16,6,6,2,7.1,1,2,4,2,XMP / 옵테인 / 멀티 GPU: CrossFire X / 그래픽 출력: HDMI / 기가비트 LAN / UEFI / LED 라이트 / LED 헤더 / RGB FUSION,297000
GIGABYTE B360N WiFi 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓1151v2),(인텔) B360,M-iTX (17.0x17.0),6,4,32,16,NA,4,1,7.1,1,2,4,NA,XMP / 옵테인 / 그래픽 출력: HDMI / 기가비트 LAN / 듀얼 LAN / 무선 LAN / 블루투스 / UEFI / RGB FUSION,165520
ASRock H110M-DGS 에즈윈 (벌크),ASRock,인텔(소켓1151),(인텔) H110,M-ATX (19.1x18.8),4,4,32,NA,NA,4,NA,7.1,2,NA,2,NA,XMP / 그래픽 출력: DVI / 기가비트 LAN / UEFI,49000
ASRock Z390M ITX/ac 디앤디컴,ASRock,인텔(소켓1151v2),(인텔) Z390,M-iTX (17.0x17.0),6,4,32,16,NA,6,1,7.1,1,2,NA,6,XMP / 옵테인 / 그래픽 출력: HDMI DP / 기가비트 LAN / 무선 LAN,196000
ASUS PRIME H310-PLUS 아이보라,ASUS,인텔(소켓1151v2),(인텔) H310,ATX (30.5x19.1),5,4,32,NA,3,4,1,8,1,2,2,NA,XMP / 그래픽 출력: D-SUB HDMI / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / AURA SYNC,101190
ASRock A320M-HDV 에즈윈,ASRock,AMD(소켓AM4),(AMD) A320,M-ATX (23.1x20.6),7,4,32,16,2,4,1,7.1,1,2,4,NA,그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / AMD APU 지원,66400
BIOSTAR TB250 BTC+ 이엠텍,BIOSTAR,인텔(소켓1151),(인텔) B250,ATX (29.5x21),7,4,32,16,NA,6,NA,7.1,2,4,4,NA,그래픽 출력: DVI / 기가비트 LAN / 채굴용(마이닝),55000
ASUS PRIME X299-A 코잇,ASUS,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),8,4,128,16,NA,8,2,8,2,2,4,2,옵테인 / 멀티 GPU: CrossFire X SLI / 기가비트 LAN / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,439900
GIGABYTE GA-AX370-Gaming 5 AORUS 제이씨현,GIGABYTE,AMD(소켓AM4),(AMD) X370,일반-ATX (30.5 x 24.4),10,4,64,8,6,8,1,8,1,NA,6,4,멀티 GPU: CrossFire X SLI / SATAe: 2개 / U.2: 1개 / 그래픽 출력: HDMI / 기가비트 LAN / LED 라이트 / LED 헤더,233700
ASUS Z10PE-D16/4L STCOM,ASUS,인텔(소켓2011-V3),기타,NA,NA,4,128,16,NA,6,1,NA,1,2,2,NA,EEB 12인치 x 13인치 / 멀티 GPU: CrossFire X / 그래픽 출력: D-SUB / 기가비트 LAN,671600
COLORFUL C.H310M-K PRO V20 DSH,COLORFUL,인텔(소켓1151v2),(인텔) H310,M-ATX (21.5x17),4,4,32,NA,2,4,NA,6,2,2,2,NA,XMP / 그래픽 출력: D-SUB DVI / 기가비트 LAN / UEFI,65950
GIGABYTE H310M HD2 2.0 듀러블에디션 제이씨현,GIGABYTE,인텔(소켓1151v2),(인텔) H310,M-ATX (24.4x18.5),5,4,32,16,4,4,NA,6,2,4,2,NA,XMP / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / VR Ready,73000
ASUS ROG MAXIMUS XI FORMULA 아이보라,ASUS,인텔(소켓1151v2),(인텔) Z390,ATX (30.5x24.4),NA,4,64,16,4,6,2,8,NA,NA,8,4,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / 그래픽 출력: HDMI / 기가비트 LAN / 무선 LAN / LED 라이트 / AURA SYNC,560500
ASRock J4105B-ITX 디앤디컴,ASRock,인텔(CPU내장),(인텔)셀러론 J4105,M-iTX (17.0x17.0),NA,4,8,NA,NA,2,NA,7.1,2,1,3,NA,그래픽 출력: D-SUB HDMI / 기가비트 LAN / UEFI,113000
ASUS PRIME H310M-A R2.0 STCOM,ASUS,인텔(소켓1151v2),(인텔) H310,M-ATX (22.6x18.5),4,4,32,NA,3,4,1,8,2,2,2,NA,XMP / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / VR Ready,73950
ASUS WS X299 SAGE STCOM,ASUS,인텔(소켓2066),(인텔) X299,CEB (30.5x26.7),NA,4,128,16,7,8,2,7.1,2,4,6,2,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / U.2: 2개 / 기가비트 LAN / LED 라이트 / LED 헤더,700000
MSI X299 게이밍 프로 카본 AC,MSI,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),12,4,128,16,NA,8,2,7.1,1,2,4,2,XMP / 옵테인 / 멀티 GPU: CrossFire SLI / U.2: 1개 / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / VR Ready / LED 라이트 / LED 헤더 / MYSTIC LIGHT,390000
ASRock J4105B-ITX 에즈윈,ASRock,인텔(CPU내장),(인텔)셀러론 J4105,M-iTX (17.0x17.0),NA,4,8,16,1,2,NA,7.1,1,1,3,NA,그래픽 출력: D-SUB HDMI / 기가비트 LAN / UEFI,106700
COLORFUL iGAME Z270I-WF GAMING,COLORFUL,인텔(소켓1151),(인텔) Z270,M-iTX (17.0x17.0),6,4,NA,16,NA,4,2,8,1,4,6,NA,옵테인 / 그래픽 출력: HDMI DP / 기가비트 LAN / 무선 LAN / UEFI,192000
GIGABYTE H310M DS2V 듀러블에디션 제이씨현,GIGABYTE,인텔(소켓1151v2),(인텔) H310,M-ATX (22.6x18.5),5,4,32,NA,3,4,NA,8,1,4,2,NA,XMP / 그래픽 출력: D-SUB DVI / 기가비트 LAN / UEFI / VR Ready,69000
ASRock A320M-DGS 에즈윈,ASRock,AMD(소켓AM4),(AMD) A320,M-ATX (23.1x20.6),7,4,32,16,2,4,1,7.1,1,2,4,NA,그래픽 출력: DVI / 기가비트 LAN / AMD APU 지원,59280
ECS DURATHON2 H310H5-M2 제이씨현,ECS,인텔(소켓1151v2),(인텔) H310,M-ATX (19.0x17.0),4,4,32,NA,2,4,NA,6,1,4,2,NA,그래픽 출력: D-SUB HDMI / 기가비트 LAN,57600
ECS DURATHON2 A320AM4-M3D 제이씨현,ECS,AMD(소켓AM4),(AMD) A320,M-ATX (22x20.5),5,4,32,16,NA,4,1,6,2,2,4,NA,그래픽 출력: D-SUB HDMI / 기가비트 LAN,55000
BIOSTAR RACING Z270 GT8 이엠텍,BIOSTAR,인텔(소켓1151),(인텔) Z270,일반-ATX (30.5 x 24.4),13,4,64,8,NA,6,1,7.1,1,NA,4,2,XMP / 멀티 GPU: CrossFire X / U.2: 2개 / 그래픽 출력: HDMI DP / 기가비트 LAN / UEFI / LED 라이트 / LED 헤더 / VIVID LED,206000
GIGABYTE GA-H110M-S2PV 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4),4,4,32,NA,NA,4,NA,7.1,1,NA,2,NA,XMP / 그래픽 출력: D-SUB DVI / 기가비트 LAN,73000
GIGABYTE H370M D3H 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓1151v2),(인텔) H370,M-ATX (24.4x23),6,4,64,16,3,6,3,7.1,1,2,4,2,XMP / 옵테인 / 멀티 GPU: CrossFire / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / RGB FUSION,121000
ASUS ROG CROSSHAIR VII HERO (Wi-Fi) 아이보라,ASUS,AMD(소켓AM4),(AMD) X470,ATX (30.5x24.4),NA,4,64,16,5,6,2,8,1,2,8,2,멀티 GPU: CrossFire X SLI / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / AMD APU 지원 / LED 라이트 / LED 헤더 / AURA SYNC,391100
ASUS WS X299 PRO/SE STCOM,ASUS,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),NA,4,128,16,5,6,2,7.1,2,4,4,2,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / U.2: 1개 / 기가비트 LAN / LED 라이트 / LED 헤더,503000
ASRock B365M PRO4 에즈윈,ASRock,인텔(소켓1151v2),(인텔) B365,M-ATX (24.4x22.9),8,4,64,16,3,6,1,7.1,1,2,5,NA,XMP / 멀티 GPU: CrossFire X / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / LED 헤더,NA
ASRock J4105-ITX 디앤디컴,ASRock,인텔(CPU내장),(인텔)셀러론 J4105,M-iTX (17.0x17.0),NA,4,8,NA,NA,4,1,7.1,2,2,2,NA,그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI,131380
GIGABYTE GA-AX370M-Gaming 3 게이밍에디션 제이씨현,GIGABYTE,AMD(소켓AM4),(AMD) X370,M-ATX (24.4x24.4),7,4,64,16,3,6,1,6,1,2,4,2,그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / VR Ready / LED 라이트,93910
ASUS ROG MAXIMUS XI EXTREME 코잇,ASUS,인텔(소켓1151v2),(인텔) Z390,NA,NA,4,64,16,4,6,2,8,NA,NA,6,4,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / 그래픽 출력: HDMI / 기가비트 LAN / 무선 LAN / LED 라이트 / LED 헤더 / AURA SYNC,600700
ASUS ROG MAXIMUS XI FORMULA 코잇,ASUS,인텔(소켓1151v2),(인텔) Z390,ATX (30.5x24.4),NA,4,64,16,4,6,2,8,NA,NA,8,4,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / 그래픽 출력: HDMI / 기가비트 LAN / 무선 LAN / LED 라이트 / AURA SYNC,569000
GIGABYTE Z370P D3 듀러블에디션 제이씨현,GIGABYTE,인텔(소켓1151v2),(인텔) Z370,ATX (30.5x22.5),6,4,64,16,6,6,1,6,2,2,4,NA,XMP / 멀티 GPU: CrossFire / 그래픽 출력: HDMI / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / RGB FUSION,141700
MSI H310-F PRO,MSI,인텔(소켓1151v2),(인텔) H310,ATX (30.5x22.5),6,4,32,16,13,4,NA,7.1,1,4,2,NA,XMP / 그래픽 출력: DVI HDMI / 기가비트 LAN,228900
COLORFUL iGAME Z270 Ymir-X,COLORFUL,인텔(소켓1151),(인텔) Z270,NA,14,4,NA,16,7,6,1,8,1,4,4,2,옵테인 / 멀티 GPU: CrossFire X / U.2: 1개 / 그래픽 출력: HDMI DP / 기가비트 LAN,256400
MSI X299 토마호크,MSI,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),9,4,128,16,NA,8,2,7.1,1,2,4,2,XMP / 옵테인 / 멀티 GPU: CrossFire SLI / U.2: 1개 / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / MYSTIC LIGHT,343900
BIOSTAR TB250 BTC PRO 이엠텍,BIOSTAR,인텔(소켓1151),(인텔) B250,ATX (29.5x21),7,4,32,16,NA,6,NA,7.1,2,4,4,NA,기가비트 LAN / 채굴용(마이닝),63210
COLORFUL BATTLE-AX AB350M-HD,COLORFUL,AMD(소켓AM4),(AMD) B350,M-ATX (23.5x19.5),7,4,NA,16,NA,4,1,6,1,2,4,NA,그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN,79500
ASUS ROG ZENITH EXTREME ALPHA 아이보라,ASUS,AMD(소켓TR4),(AMD) X399,E-ATX (30.5x27.7),NA,4,128,16,5,8,2,8,NA,NA,8,2,멀티 GPU: CrossFire X SLI / 기가비트 LAN / 10기가비트 LAN / 무선 LAN / 블루투스 / UEFI / LED 라이트 / AURA SYNC,796000
GIGABYTE X299 UD4 PRO 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),8,4,128,16,NA,8,2,7.1,1,NA,6,2,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / RGB FUSION,305900
ASRock 970M PRO3 에즈윈,ASRock,AMD(소켓AM3+),(AMD) 970,Micro-ATX (24.4 x 24.4),NA,3,64,16,NA,6,NA,7.1,2,NA,2,NA,멀티 GPU: CrossFire X / 기가비트 LAN,120000
ASUS ROG RAMPAGE VI EXTREME OMEGA 아이보라,ASUS,인텔(소켓2066),(인텔) X299,E-ATX (30.5x27.7),NA,4,128,16,4,6,3,8,2,NA,10,2,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / U.2: 1개 / 기가비트 LAN / 10기가비트 LAN / 무선 LAN / 블루투스 / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,937000
ASRock H110M-ITX 디앤디컴,ASRock,인텔(소켓1151),(인텔) H110,Mini-iTX (17.0 x 17.0),5,4,32,NA,NA,4,NA,7.1,1,NA,2,NA,XMP / 그래픽 출력: DVI HDMI / 기가비트 LAN / UEFI,129000
ASUS P10S WS STCOM,ASUS,인텔(소켓1151),(인텔) C236,일반-ATX (30.5 x 24.4),5,4,64,16,4,8,2,8,2,NA,4,2,멀티 GPU: CrossFire X / 그래픽 출력: D-SUB DVI HDMI DP / 기가비트 LAN / UEFI,258900
ASUS TUF X299 MARK1 STCOM,ASUS,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),8,4,128,16,5,8,2,8,2,4,4,2,옵테인 / 멀티 GPU: CrossFire X SLI / 기가비트 LAN / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,459000
ASUS P10S-X 아이보라,ASUS,인텔(소켓1151),(인텔) C232,일반-ATX (30.5 x 24.4),NA,4,64,16,NA,6,NA,NA,1,NA,2,NA,그래픽 출력: D-SUB / 기가비트 LAN,199500
COLORFUL BATTLE-AX B250M-D,COLORFUL,인텔(소켓1151),(인텔) B250,M-ATX (22.5x17.0),5,4,NA,16,NA,4,1,6,1,2,4,NA,그래픽 출력: D-SUB DVI / 기가비트 LAN / UEFI,76800
GIGABYTE H310 D3 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓1151v2),(인텔) H310,ATX (30.5x24.4),6,4,NA,NA,3,4,2,NA,1,4,2,NA,그래픽 출력: D-SUB HDMI,91000
ASUS ROG STRIX X399-E GAMING 아이보라,ASUS,AMD(소켓TR4),(AMD) X399,E-ATX (30.5x26.9),NA,4,128,16,6,6,2,8,NA,NA,8,2,멀티 GPU: CrossFire X SLI / U.2: 1개 / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,442400
Raspberry Pi 라즈베리 파이 3 모델 B+,Raspberry,임베디드 보드,ARM(CPU내장),NA,NA,2,1,NA,NA,NA,NA,NA,NA,4,NA,NA,그래픽 출력: HDMI / 100Mbps LAN / 무선 LAN / 블루투스 / Broadcom BCM2837B0 / Bluetooth 4.2 (BLE) / 컴포지트 / 40핀 헤더 / Micro SD 지원 / PoE 지원,44100
ASUS PRIME X370-PRO 코잇,ASUS,AMD(소켓AM4),(AMD) X370,일반-ATX (30.5 x 24.4),10,4,64,16,6,8,1,8,1,NA,6,2,멀티 GPU: CrossFire X SLI / 그래픽 출력: HDMI DP / 기가비트 LAN / UEFI / AURA SYNC,180000
ASUS Z10PE-D8 WS 아이보라,ASUS,인텔(소켓2011-V3),Extended-ATX (30.5 x 33.0cm),NA,10,4,128,16,NA,8,1,8,1,2,6,NA,멀티 GPU: CrossFire X / SATAe: 2개 / 기가비트 LAN / UEFI,614500
MSI H310M PRO-VH,MSI,인텔(소켓1151v2),(인텔) H310,M-ATX (22.6x18.5),6,4,32,NA,3,4,NA,7.1,1,4,2,NA,XMP / 그래픽 출력: D-SUB HDMI / 기가비트 LAN / UEFI,67280
GIGABYTE H370M DS3H 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓1151v2),(인텔) H370,M-ATX (24.4x24.4),6,4,64,16,4,6,2,7.1,1,2,3,1,XMP / 옵테인 / 멀티 GPU: CrossFire / 그래픽 출력: D-SUB DVI HDMI DP / 기가비트 LAN / UEFI / VR Ready / RGB FUSION,126000
ASUS Z10PA-D8 STCOM,ASUS,인텔(소켓2011-V3),(인텔) C612,일반-ATX (30.5 x 24.4),NA,4,128,NA,NA,NA,1,NA,1,2,2,NA,그래픽 출력: D-SUB / 기가비트 LAN,447000
GIGABYTE H370 AORUS Gaming 3 WiFi 피씨디렉트,GIGABYTE,인텔(소켓1151v2),(인텔) H370,ATX (30.5x24.4),10,4,64,16,6,6,3,7.1,1,4,2,2,XMP / 옵테인 / 멀티 GPU: CrossFire / 그래픽 출력: DVI HDMI / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / VR Ready / LED 라이트 / LED 헤더 / RGB FUSION,159100
MSI B450M PRO-VDH,MSI,AMD(소켓AM4),(AMD) B450,M-ATX (24.4x24.4),NA,4,64,16,3,4,1,7.1,1,4,4,NA,그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / AMD APU 지원 / LED 라이트 / LED 헤더,96800
GIGABYTE Z370 HD3-OP 듀러블에디션 제이씨현,GIGABYTE,인텔(소켓1151v2),(인텔) Z370,ATX (30.5x22.5),NA,4,64,16,6,6,1,7.1,1,2,4,NA,XMP / 옵테인 / 멀티 GPU: CrossFire / 그래픽 출력: DVI HDMI / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / RGB FUSION / 옵테인 메모리 32GB 내장,154000
ASUS PRIME X299-A STCOM,ASUS,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),8,4,128,16,NA,8,2,8,2,2,4,2,옵테인 / 멀티 GPU: CrossFire X SLI / 기가비트 LAN / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,427900
ASUS P10S WS 아이보라,ASUS,인텔(소켓1151),(인텔) C236,일반-ATX (30.5 x 24.4),5,4,64,16,4,8,2,8,2,NA,4,2,멀티 GPU: CrossFire X / 그래픽 출력: D-SUB DVI HDMI DP / 기가비트 LAN / UEFI,261900
ASUS P9D-MH/10G-DUAL STCOM,ASUS,인텔(소켓1150),(인텔) C224,Micro-ATX (24.4 x 24.4),NA,3,32,NA,NA,4,NA,NA,1,NA,2,NA,그래픽 출력: D-SUB / 기가비트 LAN,492800
GIGABYTE Z370XP SLI 듀러블에디션 제이씨현,GIGABYTE,인텔(소켓1151v2),(인텔) Z370,ATX (30.5x24.4),7,4,64,16,6,6,2,8,2,4,2,2,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / 그래픽 출력: HDMI / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / RGB FUSION,173000
ASUS Z10PA-U8 STCOM,ASUS,인텔(소켓2011-V3),(인텔) C612,ATX (30.5x24.4),NA,4,512,16,5,10,1,NA,1,2,2,NA,그래픽 출력: D-SUB / 기가비트 LAN,382900
ASUS P10S-X STCOM,ASUS,인텔(소켓1151),(인텔) C232,일반-ATX (30.5 x 24.4),NA,4,64,16,NA,6,NA,NA,1,NA,2,NA,그래픽 출력: D-SUB / 기가비트 LAN,209900
BIOSTAR B360MHD PRO2 이엠텍,BIOSTAR,인텔(소켓1151v2),(인텔) B360,M-ATX (22.8x17.7),5,4,32,16,3,4,1,7.1,2,2,4,NA,그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI,75800
ASRock H310CM-DVS 디앤디컴 (벌크),ASRock,인텔(소켓1151v2),(인텔) H310,M-ATX (19.1x18.8),4,4,32,NA,2,4,NA,7.1,1,4,2,NA,XMP / 그래픽 출력: D-SUB DVI / 기가비트 LAN / UEFI,58500
ASUS PRIME A320M-E STCOM,ASUS,AMD(소켓AM4),(AMD) A320,M-ATX (22.6x22.1),NA,4,32,NA,3,4,1,8,2,NA,4,1,그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI,119000
